Id,SeriousDlqin2yrs
135413,1
64704,0
27369,0
68280,0
134362,0
16055,0
64382,0
63164,0
60472,1
111489,1
31232,1
34566,0
16189,1
146793,0
70556,0
62871,1
46755,1
128909,0
60910,0
78427,1
117164,0
54989,1
118383,0
32030,0
70969,0
137461,0
111045,0
4373,0
91228,0
39715,0
113557,0
44497,0
46993,0
37875,1
49188,0
104584,0
6611,0
134223,1
65630,0
149723,1
59783,0
34909,1
39481,1
101131,1
2540,0
109506,0
93656,1
80588,1
11299,1
29581,1
57143,1
26446,1
144036,0
37266,1
48830,1
53507,1
137179,1
20924,0
141166,1
5638,1
141055,1
31937,1
124042,0
139533,1
100534,0
101527,0
90955,0
96833,0
41636,0
43736,1
52168,0
48126,1
50098,1
20783,1
103643,0
35054,0
122285,1
145594,0
89860,0
147258,1
57924,1
129917,1
40612,1
118095,0
102508,1
27682,1
34061,1
41612,0
147,1
68622,0
144916,0
105091,1
109437,0
28621,1
117271,0
124339,0
65769,0
13228,0
34318,1
518,0
26408,1
67858,1
38503,0
118048,0
100643,1
56162,0
42367,1
129280,0
88321,0
101446,1
89998,1
84938,1
5585,1
72388,0
59587,1
45054,1
129646,1
606,1
96409,1
59510,0
51686,1
11587,0
135886,0
99575,0
4152,0
13915,1
147266,0
57999,1
105404,0
114518,0
6376,0
82570,0
43512,1
10876,1
97724,0
118460,1
113964,0
112026,0
96574,1
72490,1
93954,1
105738,0
50179,1
41474,1
37896,1
80494,0
22864,1
85910,1
105831,1
83212,1
93987,0
91604,0
60399,1
48067,0
112049,0
106564,0
144056,0
56192,1
55608,0
27899,0
92425,1
62441,0
81189,0
60538,1
62549,0
115627,1
4393,1
61001,0
10576,1
31876,0
71543,1
144340,0
132224,0
3819,0
89121,0
85763,1
107167,0
36513,1
8095,1
23906,0
131946,1
127144,1
5610,1
25297,0
120440,1
78850,0
76495,1
5223,1
58612,0
38985,1
81165,0
48561,0
45547,1
33768,1
134671,1
86283,0
117379,1
66382,1
35673,1
69192,1
66725,1
105604,0
85029,1
63056,1
25612,0
41214,1
50513,1
117691,1
4785,0
94122,1
59988,1
3458,1
44983,1
95604,1
101751,1
22772,0
61800,0
73941,1
70048,1
120729,0
88528,1
72351,0
26123,0
42792,0
72615,0
94161,1
63124,1
136730,1
104238,1
72961,1
127690,0
60747,1
98678,1
121737,1
100800,0
98023,0
101319,1
143387,1
144958,0
25849,0
67959,0
63545,1
51206,0
48744,0
103821,1
128627,0
102219,1
122558,0
74979,0
138085,0
37597,0
91114,0
63422,0
103450,0
54163,1
47988,1
10436,0
35523,0
95166,0
119635,1
18380,1
125719,1
132113,1
107935,0
100998,0
21289,1
111330,0
81414,0
146579,0
93571,1
106756,1
148483,0
89634,1
42874,1
71566,1
116726,0
59262,0
147097,1
145668,1
40202,1
47684,0
100554,1
8869,1
99332,1
85768,1
4660,1
125690,0
34713,1
90806,0
9650,0
32338,1
69559,1
53939,0
52313,1
89207,0
66246,1
116738,1
75811,1
52205,0
4566,0
110399,1
8206,1
19683,0
106538,1
253,1
144427,1
62683,1
112658,1
28476,0
128381,0
8761,1
53253,1
115652,1
9713,1
90011,0
80240,0
21532,1
74562,0
118380,1
16258,1
84888,0
85483,0
114722,1
35965,0
38349,0
93199,1
69711,1
149696,1
21121,0
30853,1
80464,1
63928,1
54581,1
118561,0
80193,1
131526,0
5094,0
83795,0
52071,1
25055,1
110290,0
84308,0
20442,1
46950,1
72164,1
17564,1
145598,1
110772,0
93280,0
110109,1
6197,0
147116,0
128539,0
132092,1
1077,1
103327,1
59410,0
61771,0
40373,0
129824,1
149558,1
97817,0
145161,0
119218,0
125721,1
11333,0
67454,1
83617,1
75647,1
135030,0
5594,1
147564,0
118951,0
138474,1
117100,0
89346,0
66684,1
52466,1
31720,0
59975,0
35342,0
100787,0
61618,1
26207,1
80146,0
86198,0
100663,0
45635,1
47520,1
148979,1
93889,1
9191,0
124457,1
57397,1
31733,0
102617,0
38592,0
111729,0
77448,1
62888,1
76627,1
148592,0
90334,1
29316,0
67701,0
72991,1
385,1
71631,0
121330,1
5400,0
11660,1
92544,0
132588,0
31714,0
42906,1
17475,0
38380,1
121928,1
147666,0
89253,1
57511,1
50840,0
48594,0
58642,0
103424,0
77853,1
49603,1
71940,0
68137,1
104235,0
123543,0
84930,1
73959,1
67215,1
140655,1
127510,0
35239,0
141429,0
61783,1
58125,1
92543,1
105958,1
105926,0
39162,1
48884,1
12756,1
79677,1
13417,1
77228,1
112187,0
122876,1
107483,1
82717,1
135045,1
30026,0
140960,0
41386,1
126710,1
99414,1
67738,0
82951,1
18180,0
24608,0
13153,0
21583,0
80488,1
77749,0
11464,0
47890,0
60734,1
131890,1
33669,0
18458,1
19460,1
76416,1
88516,1
108274,0
35767,0
76647,0
74687,1
108326,0
62940,1
132793,0
91546,0
147732,1
65189,0
42586,0
32895,1
146614,1
38583,1
3080,1
15359,0
75216,1
80130,1
97181,0
103161,1
101075,1
107965,0
1796,0
14287,0
67731,0
24301,0
118451,0
113554,0
17125,0
103765,0
128963,0
143728,0
141748,1
128837,1
87771,1
106348,0
92409,0
117562,0
137418,0
102568,1
84975,0
91583,1
8044,0
66465,0
146631,0
108078,0
143413,0
149574,1
1717,0
39247,0
16347,1
1596,1
86462,1
32623,0
65861,0
133288,1
90427,1
90978,0
80598,0
55673,1
97918,1
20152,0
9744,1
59456,0
147286,0
54678,1
134207,1
122431,0
53984,0
68277,0
21296,1
55692,1
29477,0
99114,0
139714,0
134846,0
102895,1
83053,1
129325,1
110605,1
13276,1
52625,0
142505,0
73568,0
41615,0
76104,0
68119,1
20736,0
112890,1
55746,1
107919,1
68822,0
114545,1
7051,1
68244,1
29998,1
57842,0
13001,1
141856,0
132765,0
66184,1
79439,1
44355,0
59617,1
120574,0
70054,0
44645,1
124280,1
79897,1
131813,1
107714,1
4302,1
45301,0
7413,0
104560,0
95916,1
144817,1
148253,1
108753,0
16081,0
19239,0
83998,1
34200,0
1002,1
45407,1
123925,1
28855,0
147566,0
10768,0
43058,1
144998,1
11251,0
126547,0
110792,0
36785,0
129498,1
131029,1
47216,1
119944,1
121225,0
35668,0
147783,0
82037,0
92352,0
106280,0
138653,0
129143,1
108208,1
81355,1
29776,0
37170,0
3292,1
14811,0
25634,0
44079,0
144344,0
5287,1
130232,0
32789,0
60407,1
42464,1
64016,1
123370,1
10210,0
120972,0
50947,0
67885,1
57072,1
127524,0
134314,1
57413,0
6543,1
90873,1
97530,0
49903,0
123909,0
56918,1
120670,1
148838,1
135183,1
99813,0
134466,0
129305,0
80979,0
49465,0
117288,0
112063,1
54272,1
129281,1
103561,1
54617,1
126008,1
38511,1
60343,1
141101,0
16398,1
130137,1
114634,1
63850,0
121979,0
116146,1
12911,1
91531,1
142809,1
132751,1
20886,1
73494,0
14461,0
122918,1
100605,0
89601,0
15668,1
65114,0
108100,0
52095,0
38855,1
111392,1
81135,1
15070,1
142981,1
67659,0
91802,1
129884,1
130110,1
60912,1
133512,0
45298,1
39844,1
58870,1
7479,1
45411,0
30005,1
59924,1
106037,0
83897,0
108605,1
40044,0
16465,1
101515,0
64794,1
127513,0
24690,1
142970,0
55962,1
79051,1
123689,1
44729,0
126384,0
24640,1
134061,0
130531,0
88454,0
53909,1
97662,0
61710,0
121213,1
21639,1
142654,0
79611,1
78055,1
34863,0
87363,0
101625,1
120795,1
3121,1
104936,1
119501,0
39357,0
6237,1
45179,0
106186,1
54832,1
117417,1
138561,1
108574,1
5513,1
34494,1
10996,1
129301,0
142550,0
139018,0
59939,0
101821,1
103788,0
128427,1
4796,0
13571,0
69804,1
2908,1
137345,0
112456,0
61287,0
1918,0
15379,0
91747,1
1436,1
53908,0
56534,0
36086,1
133033,1
20430,1
57334,0
58488,0
66939,0
24089,1
127952,0
8075,0
62111,0
76976,1
31020,0
14370,0
112535,1
135237,0
69195,0
147373,1
113996,1
95233,0
8941,0
59223,1
77819,1
18076,0
81714,0
124666,0
9383,0
19823,1
35491,1
100588,1
42752,1
100269,0
45226,1
80344,0
3491,0
121925,0
27929,0
89044,1
136025,1
109793,0
40962,0
63306,1
138672,0
53153,1
78483,1
1017,0
6871,1
70401,1
90638,0
55823,1
131548,1
55925,0
146634,1
24328,1
74477,1
47891,0
116151,1
88976,0
69389,1
54567,1
16945,1
10538,0
13824,1
11525,0
129716,1
60205,1
116772,1
139559,0
48396,1
91663,0
61404,0
63345,1
109714,1
131856,1
79454,0
104255,0
88354,1
20310,1
102548,1
20084,0
20234,0
116243,1
55058,0
65251,1
63667,0
20808,0
77878,1
50261,0
120474,0
112559,1
72032,1
33152,0
91563,0
76778,1
48077,1
39058,0
144975,0
82931,0
124411,0
29961,1
47692,1
26423,1
50994,1
79219,1
128585,1
63965,0
98264,0
34571,1
71237,1
50454,0
77258,0
61303,0
37294,1
94957,0
62213,1
74950,1
40562,1
64867,0
73976,0
149740,0
33077,0
140384,0
107944,0
96385,1
121829,1
74799,1
91095,1
135939,1
95107,1
16462,1
21786,0
90901,1
12409,1
10579,0
119660,0
103157,0
110281,1
122070,1
26425,1
109386,1
21034,0
131808,0
138169,1
28231,0
22735,0
64598,1
146270,0
12003,1
38274,0
134200,1
117769,0
65095,1
11668,0
80617,0
133643,1
67387,1
28482,0
133983,0
50093,1
105298,1
3058,1
101316,0
23448,1
84746,1
49209,0
16061,1
56423,0
113415,1
599,0
42198,1
47587,1
72000,1
149033,1
38028,1
54047,1
25422,1
116049,1
44397,1
31859,0
92485,1
73401,0
51126,0
121945,1
119860,1
21995,0
107773,1
55480,1
55667,0
145915,1
51029,0
138962,0
47936,0
31717,1
41193,1
72771,1
86987,1
87560,0
18770,1
76724,1
81242,1
40670,0
71413,0
140125,0
132858,1
104051,1
34221,0
41485,0
4575,1
20260,0
108698,1
24569,1
125882,1
140744,1
141392,1
109798,0
111445,0
111881,1
44370,1
124051,1
1280,1
29148,1
5147,1
145842,1
72178,1
96819,1
107480,0
102324,1
114663,1
90883,1
7293,1
78311,0
115616,0
117415,0
90729,0
40104,1
48116,0
47381,1
40809,1
114974,1
110351,1
93851,0
113752,1
24160,1
134415,0
42231,0
149068,0
135373,0
123117,1
53811,0
88082,1
129551,1
118316,0
149505,0
124456,0
72482,0
53124,1
108422,0
24285,1
37857,1
104764,1
105979,0
11843,0
65824,0
60354,1
28065,1
145661,0
23567,1
115412,0
138917,0
832,1
145224,1
19596,0
144353,0
129061,1
1644,0
26786,0
24183,1
131091,0
36732,0
61912,0
133317,1
127791,1
25202,0
129103,1
57687,1
71796,1
91370,1
18068,0
95717,0
64678,0
100514,1
128770,0
83501,0
45776,0
91786,0
26726,0
113937,0
105493,0
78535,0
137555,0
103334,0
118063,1
2615,0
131269,0
34650,0
94515,1
81412,1
44097,0
92021,1
61386,1
84450,0
144840,1
107634,1
113127,1
149100,0
105189,1
117148,1
82450,0
44130,1
15017,0
80208,0
107553,0
74957,0
70557,1
85240,0
18941,0
87942,1
13082,0
44544,0
5768,1
87653,1
145378,1
143886,1
123607,0
96208,0
22581,0
8883,1
77734,0
148425,0
5517,0
120618,0
87565,0
122948,0
95020,1
138643,0
62674,0
101767,0
88851,0
27077,1
6915,0
142344,1
43370,1
148129,1
148680,0
79840,0
24081,0
36739,0
142599,1
77493,0
73953,1
124877,0
16647,1
36590,1
110837,0
140731,1
43492,0
118187,0
4260,0
52975,1
109819,0
87491,1
94300,1
110344,0
97796,0
16504,0
130655,1
28232,0
13974,1
126343,1
137581,1
142492,0
36992,1
127222,0
97095,0
7558,0
28573,0
42405,1
129635,1
111232,1
29659,0
84980,0
36782,0
8480,1
121802,0
26687,0
56367,0
49241,1
108361,0
111424,1
72546,1
108351,1
16726,1
109639,1
100148,0
38531,1
42747,0
149709,1
64621,1
77482,0
144696,1
63618,0
120648,0
10760,0
126361,1
36891,0
133635,0
31612,0
52676,1
132096,0
133629,1
51429,0
94702,1
78960,0
130887,0
59010,0
146872,0
53568,1
14362,0
23486,1
123977,0
66209,0
85199,1
5165,0
38308,1
118839,1
87720,1
45987,1
24322,1
980,1
52771,1
86040,1
118089,0
60235,1
104837,0
84064,1
62970,1
91444,1
55361,1
131962,0
7965,1
147027,0
97718,0
142642,0
20123,1
45811,0
23110,1
17333,1
126602,1
8087,1
132987,1
145255,1
137386,1
148469,1
7176,0
105098,0
137045,0
133781,0
3669,0
4047,1
21484,1
21249,0
2713,0
82235,0
33718,0
121422,0
134545,1
73987,1
45980,1
35622,1
30509,0
26776,0
50352,0
137059,1
9362,0
13303,0
13136,1
148000,1
104665,0
133986,1
121226,0
77923,1
4675,1
10605,0
70794,0
29311,0
11762,1
126834,0
72541,0
31763,0
98067,0
116385,0
72822,0
64843,0
146622,1
116496,1
131625,0
64735,1
4567,1
62314,1
126228,0
113254,0
33033,1
60788,0
74033,1
48576,0
98083,0
127779,0
22212,1
96275,1
108186,0
20466,1
43715,0
79918,1
59085,1
116407,1
106666,1
73072,1
97326,1
97424,0
128103,1
65355,1
7334,0
37837,0
87468,1
52939,1
14714,0
104219,0
4945,1
20147,0
53098,1
79553,0
93235,1
5319,1
33107,0
4637,0
37388,1
39000,1
83298,0
63406,0
108543,1
34857,1
133379,0
79101,1
33440,0
10386,1
65296,0
10596,1
46422,0
144031,0
69713,0
110803,0
142771,0
84783,1
12805,0
61555,0
95512,0
125438,1
32535,0
14960,0
118622,1
4353,0
123085,1
99991,1
38063,1
122384,0
31302,1
115692,1
111656,0
18192,1
13383,1
123464,0
134026,0
67771,0
48749,1
145374,1
32790,0
37093,0
145578,1
56034,1
19134,0
112676,1
94680,1
108448,1
104375,1
88760,0
104640,0
20645,1
108118,0
21410,0
75784,1
79917,0
38255,0
16638,1
4299,0
85899,1
95418,1
73501,1
91313,1
123935,1
13142,1
43705,1
14385,1
5544,0
107970,1
35872,0
47296,0
43656,1
26226,0
102044,1
72325,0
16758,1
31854,1
54246,1
44332,0
124469,0
73601,1
123871,1
136491,1
60626,0
6303,0
109470,0
50927,0
121805,0
2152,0
62715,0
82952,0
44650,0
122981,0
85900,1
115753,1
43502,0
19817,0
73187,1
59697,1
125044,0
98835,0
29485,0
68689,1
62734,0
31767,0
83408,1
18680,0
94199,0
91585,0
8978,0
6717,0
64403,0
67342,0
119209,0
38107,0
115217,1
16768,0
2391,1
126669,1
59043,0
104217,1
146481,0
119070,0
125290,1
25731,1
129553,1
137762,1
59766,1
131309,1
48619,1
62173,0
69827,0
28750,0
79988,1
46269,1
25595,1
52743,1
117357,0
91926,0
25069,1
97072,0
115300,0
31309,1
44142,1
3492,0
82797,1
127118,1
117453,1
147246,0
139124,1
99818,1
60790,1
59960,0
8096,0
44874,1
6715,0
133186,1
35758,0
73880,1
138532,1
938,1
33181,0
50869,1
115859,1
5208,0
34233,1
6021,0
122140,1
69017,0
9037,0
49920,0
22879,1
142350,1
52682,0
58608,0
78935,0
127518,0
27257,0
77125,0
52673,0
59309,0
122546,0
97248,1
131001,0
30983,0
35298,1
137119,0
2197,0
98509,1
33569,1
31935,0
40992,1
60603,0
96960,1
104716,1
134718,0
126856,1
119244,0
75318,0
3765,0
95756,0
35388,0
122131,0
98502,0
41632,0
142824,0
106473,0
103880,0
77894,0
111068,1
55599,0
82288,1
49423,1
40138,0
78583,1
61860,0
71816,0
10027,0
20175,1
13227,1
136085,1
12613,1
70718,0
125728,1
30623,0
70725,1
54801,1
138545,0
100627,0
124783,1
28611,0
12936,0
34593,0
27374,1
30683,0
59725,0
140892,1
38773,1
24001,1
35258,0
41473,1
148341,1
52732,1
26681,0
94417,0
21258,1
72161,0
84547,1
40392,0
89701,0
126484,1
78083,0
109280,1
116865,0
110143,0
106196,1
97134,0
42764,1
107947,1
134429,1
120671,0
90455,1
38176,0
22208,1
44714,0
66338,0
7763,0
58717,1
111308,0
36207,1
144108,1
58159,0
137864,1
27952,0
48542,1
51596,0
98143,1
108621,0
27630,1
112525,0
29383,1
68625,0
139436,0
68578,0
65869,1
112571,1
34959,0
54100,1
49840,1
87591,0
25606,1
47537,1
138853,1
112664,0
95957,1
24968,1
126630,0
137274,0
136969,1
18060,1
106323,1
112694,1
139991,1
92487,1
33115,0
116284,0
114152,1
60331,0
28922,0
58997,0
33370,0
122899,0
33444,0
76395,1
99153,0
73571,0
128716,0
28721,0
99040,1
123712,0
128314,0
67427,0
28131,1
57433,0
92074,1
61508,0
11115,1
17329,1
128061,1
70001,1
67042,1
147014,1
54464,0
24441,0
121817,0
19517,1
10767,0
77453,0
103133,1
131942,1
128822,0
4132,0
68611,1
1671,1
27561,0
67363,0
132644,1
72134,1
77933,1
17449,0
127800,1
109754,1
108658,0
116201,0
9121,0
56061,1
71104,1
132803,0
134064,0
116520,0
61482,0
14024,0
24868,1
34760,0
67426,1
33405,1
19118,1
30240,1
105076,1
97159,0
139534,0
80079,0
78524,1
139290,0
61714,0
86382,1
69842,0
64198,0
124707,0
18961,1
119740,1
143202,0
40537,0
45742,1
23325,1
85466,1
11044,1
32415,0
84015,1
43101,0
132232,1
121613,0
60614,1
138776,0
80880,1
145484,1
80262,0
12872,0
127882,1
103371,0
99321,1
140712,1
100987,0
146571,0
148548,1
18357,1
96997,1
83559,0
111909,0
53865,1
121388,1
95894,0
42471,1
117687,1
146707,0
47309,1
24174,1
2343,0
34174,1
109298,0
149680,0
46749,0
45874,0
125066,1
119051,1
34794,0
109686,0
79867,0
32836,0
91356,1
143124,1
2781,1
18064,1
66269,1
24790,0
95893,0
26063,1
87938,0
74506,0
4031,0
90454,0
1900,0
130248,0
30839,0
32936,1
20814,0
82654,1
78547,0
146737,0
41660,1
67903,0
138626,0
47231,0
88463,0
15986,1
37747,0
59989,1
81081,0
85587,1
4943,0
104452,1
99346,0
39896,0
53341,1
122349,0
126177,0
85244,0
64266,1
146503,0
18814,0
145440,0
46482,0
105322,1
101212,1
39392,0
109869,0
5239,0
43091,0
25161,0
34460,0
10128,0
73635,0
55650,1
65590,0
63058,0
71303,1
149213,0
95649,0
85566,0
16013,0
149044,0
98288,0
69232,1
141387,0
110845,0
103784,1
36934,1
37846,1
85629,0
41585,1
134581,0
146313,0
143356,1
132321,1
110422,0
21398,1
67664,0
69719,1
70034,0
137171,0
112916,0
37949,0
8244,1
145758,0
14865,0
101468,0
75092,1
146632,1
13490,0
41648,0
70935,1
17986,1
146870,0
6701,1
68422,1
1794,0
41408,1
12228,1
13123,0
85148,1
122729,0
110086,1
33421,1
7414,0
138025,1
46924,1
65153,0
139348,0
10594,0
24039,0
100755,1
129079,0
38739,0
726,0
83092,0
107614,0
117700,0
131233,0
86613,0
147867,0
136112,1
28424,0
19835,0
43674,0
62074,1
33427,0
122600,0
18349,1
135866,0
111817,0
143036,1
80463,1
136634,1
32052,0
63506,0
67307,1
134924,1
80200,0
40126,1
112217,1
5395,1
20176,1
101676,1
60562,0
29400,0
67496,1
80855,0
123849,0
43590,1
96537,0
132539,0
20852,1
114811,0
42111,0
4938,0
148869,0
6828,1
148418,1
61452,1
86996,0
83844,1
140754,1
144611,0
21213,1
138642,1
58671,1
13468,0
21183,0
62718,1
16862,0
130835,1
124451,0
137809,1
131081,1
94479,1
12599,0
76394,1
141590,0
41804,0
94447,0
94852,0
56665,0
85006,1
113695,0
10912,1
13987,1
136167,1
45499,0
116439,0
103064,1
47848,0
109336,1
71729,0
39665,1
103571,0
11356,1
66258,1
87505,1
144378,1
19981,1
117857,0
133029,1
142598,0
121489,0
8686,1
149951,1
92272,0
54381,0
25413,1
82828,0
54314,0
2395,1
114289,1
51724,0
28816,0
138158,0
75945,1
132783,1
108749,1
139804,0
137326,0
45981,1
81943,0
122789,1
31189,1
124307,0
12631,0
4357,1
89220,1
68132,0
123842,0
91732,1
87654,1
113637,0
137546,0
127897,0
148363,1
21836,0
145012,0
141053,1
70267,1
11441,1
40150,0
26785,1
29265,1
106841,0
75027,0
42070,0
67737,1
57474,0
134141,1
88177,0
149858,0
16966,0
81166,0
81009,1
79996,0
24449,1
99924,0
14587,1
49541,1
22266,1
130480,0
20096,0
95782,0
120901,0
115004,1
141193,0
138885,1
138413,0
92039,1
120209,1
51229,1
46992,0
44529,1
114130,1
112118,0
73051,1
95479,0
49871,0
149798,0
10216,1
89504,1
27780,0
123993,1
10508,1
35037,0
141312,0
83026,1
119742,0
59302,0
134482,1
130430,0
13448,0
21534,1
125651,1
13566,0
98545,0
76003,0
43277,1
53681,1
148804,1
15227,1
53192,0
78494,1
147231,0
54878,0
90496,0
45522,1
79413,0
28102,0
120037,0
20588,0
71491,0
41776,0
108673,1
86686,1
97784,1
85801,1
116357,0
121752,1
7681,1
116849,0
138879,0
124953,1
134205,1
91471,1
87966,0
99568,0
28093,0
112232,0
72513,0
141564,0
64242,1
51331,0
134889,0
7435,0
92141,0
8782,1
121407,0
123518,1
141018,0
120384,0
20716,0
132515,0
69441,1
94873,1
127683,0
59107,1
32680,1
60288,0
228,0
40037,0
12270,0
111824,0
131102,1
11058,1
36969,0
23485,0
20707,1
27631,1
71927,1
90261,1
35366,0
94634,0
65241,1
100542,0
82770,1
640,0
49331,1
58040,0
126408,1
66042,1
33359,0
73630,1
60447,0
18919,0
63055,0
97687,0
145831,0
74521,0
85943,0
74828,1
23319,0
60113,1
28490,0
107506,1
112216,1
10449,1
103671,1
54173,0
138800,0
13860,0
60227,1
104234,1
40692,0
132527,0
83735,0
11747,0
123325,1
68498,0
38462,1
99035,1
44996,1
45769,0
91788,1
69290,1
102201,0
148458,1
27084,0
63338,1
14485,0
145090,1
11388,0
51076,1
87098,1
60102,1
20755,0
36037,0
84784,1
31651,0
9754,1
141627,1
120751,1
51694,0
12800,0
84164,0
102115,0
10687,1
133313,0
80646,1
134329,0
107769,1
116525,0
64789,1
52817,1
54923,1
103167,0
48584,0
94626,0
132863,1
41947,1
42954,0
27655,1
23437,0
86855,1
117484,1
141048,0
48230,1
146120,0
104443,0
93085,0
21092,1
4392,0
63910,0
3539,0
27053,1
105931,1
59935,1
51612,0
15516,1
99053,0
58707,1
148417,1
127902,0
43297,0
105491,0
56182,1
20524,1
52225,0
136629,1
19356,1
18386,1
136500,1
133950,0
82734,1
105866,0
17163,1
27543,1
112952,1
131977,1
122272,1
99878,0
80637,0
57951,0
6370,1
7977,1
110932,1
6561,0
33935,1
76017,0
25917,0
8235,0
120003,0
149271,1
94777,1
14381,0
130284,1
122054,1
8176,0
55405,0
147944,0
110634,0
95897,1
43105,1
120780,0
79229,1
69438,1
68780,1
20428,1
121789,1
29735,0
125239,1
90115,1
16054,1
73175,0
65032,1
78652,0
102597,1
87969,1
70984,1
137405,1
31041,1
147604,0
19458,0
41490,0
16877,1
59428,0
51118,1
20686,1
141749,1
48701,1
33236,0
37586,0
116471,1
76231,1
25288,0
39401,1
104597,0
93009,0
115203,0
146067,0
130764,1
108648,1
43797,0
95053,0
59693,1
26956,1
102769,1
67066,1
22806,0
107699,0
98556,1
19884,1
120852,0
18662,0
42166,1
95659,0
56402,0
14134,1
149555,0
110324,0
102108,1
28973,1
49125,1
121278,1
84612,1
85017,1
25527,1
34092,1
27964,0
86190,0
120770,0
125459,1
96344,1
62226,0
81765,0
101402,1
5950,0
34781,1
1711,1
93436,0
110125,1
86109,0
113317,0
109104,0
49372,0
35495,1
139057,1
18018,1
16136,0
26463,0
83725,0
5835,1
104680,1
98117,1
97596,0
77058,1
78445,1
149883,0
44373,1
28073,1
70038,1
84864,1
96079,1
113422,0
111599,1
6831,0
79666,0
114622,1
14878,1
73077,0
48801,0
129120,0
112639,1
40901,1
100459,0
98687,0
134674,0
1434,1
86962,1
61729,1
126683,1
133208,1
143283,1
57565,1
110104,0
42233,0
104068,1
90119,1
42051,1
80504,1
7194,1
72258,1
104188,0
40294,0
17096,0
65014,1
87382,1
17389,0
116399,0
78544,0
115493,0
137166,0
20711,1
81022,0
17447,0
36808,1
80482,1
88318,0
1484,1
41619,0
148269,0
49586,0
3898,1
59317,1
56908,0
43490,1
4061,0
43189,1
70875,0
137977,0
97945,0
22986,0
146150,1
95949,0
66121,1
37850,0
139388,0
111827,0
144920,0
90589,0
4670,0
149631,0
70973,1
127337,0
96430,0
94696,1
75695,0
27797,0
53726,0
53013,0
44381,1
33714,0
1538,0
46925,1
49197,0
104025,1
20839,1
139698,1
48441,1
73833,0
16174,1
131301,0
148038,0
73523,1
113014,1
14123,0
99419,1
64120,1
33887,0
146330,1
68633,0
130324,1
25006,0
127645,0
125708,0
31590,0
102709,1
103827,0
142652,1
121165,1
93683,0
111212,0
108229,0
127877,1
44380,1
7930,0
31023,1
70456,0
64605,0
142145,0
25738,1
8413,0
62950,1
35797,0
39992,0
51804,1
145753,1
90258,1
137249,0
55583,0
128960,0
146443,1
95920,1
122481,0
41415,0
69325,0
96606,0
26113,1
33268,1
41428,1
115439,0
114988,1
124518,0
113904,0
70159,0
16307,0
42251,1
81972,0
91387,0
71924,0
59038,0
126776,1
26772,1
149807,0
41793,1
14167,1
3523,1
9774,1
33629,0
31975,0
75254,0
18745,1
109093,1
110385,1
127514,1
36460,1
97302,1
14631,0
30396,1
90833,1
33639,0
126539,1
13574,0
108875,0
16323,0
45328,1
23295,1
106396,0
143761,1
30496,1
113440,0
46502,1
59492,1
68430,0
128456,0
87992,1
127084,1
140614,1
88055,0
12865,0
89020,1
16074,0
37371,1
65164,0
5046,1
125884,1
102945,1
7083,1
6392,0
76490,0
145250,0
103757,1
54755,1
65765,1
14410,1
40247,1
63458,0
13809,1
126566,0
89849,1
77334,1
9967,0
147724,0
79650,0
114641,0
111935,1
98662,0
14403,0
48482,0
96707,0
6328,0
23860,1
35998,0
122590,0
51248,0
114626,0
24972,1
64748,0
11504,1
57325,0
28378,0
62380,0
104106,0
146475,0
37119,0
25604,1
120959,0
98401,1
15623,0
130841,0
2093,1
61479,0
8705,1
69774,0
51526,1
44283,1
44463,0
69377,0
107703,0
126140,0
98060,0
24754,1
21338,1
72939,0
36144,0
59992,1
38629,0
62509,1
40965,0
45900,1
98185,1
116306,0
137416,0
25235,1
2649,1
42557,1
70047,0
50120,1
88260,0
52227,0
40897,0
34285,0
94014,1
41301,0
28866,1
3683,0
127785,1
19287,1
96488,1
97431,1
107862,1
85602,0
7274,1
144117,0
120481,0
52184,0
122386,1
12784,0
58479,0
3680,0
60937,0
56733,1
22548,1
36251,1
117927,1
