id,SeriousDlqin2yrs
79763,0
25637,0
5356,0
51827,0
97783,0
10747,0
86184,0
97989,1
109544,0
32395,0
42532,1
108960,1
70072,0
137262,0
88746,1
142433,0
103373,0
42620,0
81959,0
143422,0
10107,0
29664,0
142461,0
139209,0
106915,0
103717,0
90532,1
88712,1
14472,0
61569,0
67134,1
47736,0
123786,0
78190,1
91217,1
134608,1
46766,0
35434,1
9521,0
70627,1
14405,0
115930,1
84370,0
14602,0
28300,0
63565,0
4422,0
148256,0
50802,0
117878,0
49599,1
54250,1
85051,0
52218,0
130380,1
52837,0
87017,1
3544,0
86934,0
53083,0
130739,0
126434,0
92277,1
30953,0
50356,0
129091,0
52891,0
143280,0
44716,0
102483,1
123143,0
137889,1
37505,0
144459,0
105567,0
106640,0
96683,0
56325,0
9335,0
64416,1
136875,1
77157,0
64596,1
116126,1
12659,0
896,0
89549,0
1467,0
88122,0
34446,1
108275,1
100661,0
64258,0
66997,0
22872,1
89940,1
52127,0
142897,1
115939,0
80887,0
105619,1
66384,0
13644,0
93296,0
37286,0
52671,0
59099,0
37654,0
56389,0
293,0
45005,0
8975,0
55127,0
35867,0
71323,1
4517,1
126678,1
41626,0
62949,0
58958,0
110246,0
7517,0
3472,0
23216,1
126916,0
8632,0
50434,0
43156,0
122351,1
128774,0
107226,1
28195,0
96667,1
149766,0
63999,0
126983,0
116900,0
124557,0
80175,0
133296,1
90189,0
58927,0
121207,0
60827,0
26424,1
137656,0
23027,0
72003,0
81817,0
143502,0
43878,0
143797,1
65970,0
125542,0
143346,0
117827,0
80902,1
96993,0
126482,0
3946,1
64818,0
143954,0
96243,1
14238,0
35954,1
5888,1
108532,0
15190,0
74614,0
71568,0
57677,0
123227,0
65129,0
49688,0
126866,1
106228,0
66773,0
34876,1
95628,1
42093,0
38347,1
90068,1
46501,0
134082,0
130203,0
82842,0
71627,1
130996,0
113598,0
88878,0
43264,0
88445,0
145366,1
77121,0
143803,0
52963,1
104928,1
33989,1
149294,1
4601,0
105193,0
136210,0
4494,1
124879,0
41971,0
93672,0
116092,0
48585,1
288,0
3098,0
98259,0
95509,0
119359,0
3281,1
25745,0
47817,0
142548,0
3402,0
146662,0
48599,0
40403,0
30422,1
134981,0
44798,0
9070,0
77241,0
108694,1
27495,1
109161,0
20076,0
37280,0
127425,1
40213,0
28771,0
85965,0
46378,0
94831,0
53617,0
89997,1
64661,0
70043,1
108496,0
101820,1
17478,1
5765,0
22683,0
123860,0
140452,0
12663,0
56642,0
38795,0
71707,0
138226,0
31500,0
84747,0
64695,0
24858,1
127617,0
39065,0
79610,0
87934,1
59407,0
130587,0
86446,0
15863,0
82933,0
102450,1
10192,1
5645,0
65318,1
1856,0
34775,0
127490,0
58405,0
119978,1
22386,0
53640,0
50614,0
106341,0
138043,0
17935,0
141073,0
47753,0
10794,0
551,1
70645,0
70126,0
112471,0
110564,1
81989,0
92471,1
38266,1
118816,1
99167,0
14249,1
137888,0
118830,0
95296,0
105183,0
87919,1
36136,0
145236,1
80624,0
104634,0
50308,0
93190,0
91465,0
136391,0
81772,0
102887,0
113182,0
67247,1
135267,0
43458,0
9317,1
11509,0
136869,0
104368,1
112073,0
28676,0
100168,0
37084,0
120230,0
35818,0
83202,0
90858,0
9733,0
88563,0
136537,0
101300,0
80056,0
90349,1
88072,0
15415,0
93784,0
105824,0
5305,0
133890,1
44160,0
130542,0
59093,0
59964,0
53351,0
37094,1
31213,0
13765,0
60303,0
20461,0
38262,1
64480,1
57270,0
88965,0
2466,0
144011,0
40793,0
107091,0
121402,0
14768,1
39435,0
119504,0
131845,0
17440,1
37080,1
69080,0
149678,0
129720,0
12823,0
62972,0
74457,0
99425,1
113117,0
689,0
5831,0
46472,0
105622,1
24810,0
6200,0
134108,0
120898,0
9919,0
34180,0
117365,0
39297,0
45880,1
58823,0
130790,0
59169,0
83759,0
76353,0
124245,0
124374,0
147735,0
144234,0
74160,0
47342,0
36350,0
33810,0
6648,0
119872,0
144800,0
61291,1
18837,0
76468,0
68010,0
71123,0
1958,1
136353,0
54607,0
82709,0
27091,1
69967,1
113074,0
136487,0
39419,0
65265,1
33537,0
47760,0
67689,0
68881,0
92083,0
38589,1
19031,0
23966,1
56644,0
31022,0
57205,0
84860,0
141721,0
146415,0
114125,0
96062,0
109895,1
61950,0
65525,0
11076,0
127816,1
36662,0
77756,0
95351,0
87056,1
98739,0
113029,0
104819,0
22994,0
104358,0
20640,0
39273,1
51478,1
69956,0
18922,1
128265,0
50839,0
3649,0
99825,0
47825,0
107337,1
60866,0
64964,1
52941,0
9568,0
95725,0
126098,0
36937,0
6534,0
53114,0
74233,0
42430,0
6866,0
82911,1
66030,1
88359,0
41831,0
23826,0
26126,0
42802,0
28688,0
72750,0
14332,0
131210,0
56858,0
115312,0
116461,0
62925,0
77508,0
17578,0
25876,0
28479,1
66307,0
53377,0
77287,0
94932,0
81780,0
111651,0
56523,1
45480,0
83749,1
59035,0
71422,0
11906,1
45405,0
74175,0
132804,0
122508,0
17632,0
78958,0
108039,1
134812,0
84935,0
119027,0
136720,1
37662,0
19561,0
3574,0
3470,0
65984,0
135432,1
43281,0
88936,0
136527,0
24351,0
82918,0
141980,1
44859,0
107494,0
14318,0
106809,0
26942,0
3596,1
10086,0
8485,0
4919,0
11430,0
112332,0
39689,0
14,0
144834,1
108959,1
45048,0
5230,0
110089,1
15904,1
23896,0
78468,0
60647,0
3310,0
82767,0
84927,1
121623,1
61511,1
116101,0
39725,0
18224,0
83175,0
21388,0
1686,0
81864,0
62824,1
113976,0
140344,0
7271,0
132067,0
18006,0
13861,0
127820,0
116633,0
39670,0
129924,1
149332,0
19454,0
65130,0
131124,1
135003,0
69320,0
96987,0
12283,0
131569,0
86496,1
106947,0
22814,0
116533,0
92415,1
76208,0
129121,0
79507,0
67199,1
139579,0
72508,1
148579,1
71883,0
125541,0
134324,0
98133,0
149239,1
53381,0
229,0
128891,1
107432,0
3666,0
11648,0
64703,1
22641,0
47006,0
56172,1
91374,0
59211,0
35252,0
96957,0
95908,1
50249,1
123746,1
104220,0
6034,1
35256,0
26680,1
131641,0
14765,0
62293,0
110006,0
116850,1
132488,1
85506,0
146891,0
145274,1
42554,0
128369,0
69426,1
17561,0
103168,1
129516,1
59647,0
45479,0
107520,0
124025,1
42900,0
77082,1
100779,0
55891,0
13793,1
97797,0
148106,0
99617,1
52735,0
145982,1
58414,0
133265,0
145670,0
85743,0
54842,0
67970,0
48901,0
30636,0
96465,1
56838,0
87940,0
45191,0
5450,0
465,0
54215,0
137442,0
83968,1
42842,0
65121,0
33635,0
84928,0
47776,0
41322,0
118495,0
145761,1
140663,0
112310,1
111065,0
13661,1
80587,1
96068,0
8683,0
96675,1
122544,0
41419,0
128816,0
140100,1
120153,0
120719,0
71474,0
39414,0
76252,0
129655,0
147569,0
50431,0
84009,1
115383,0
139750,0
25418,0
111864,0
111319,1
114630,0
134857,0
111092,0
27058,0
115946,0
27454,1
93484,0
100585,0
49636,0
17202,0
106303,0
46869,0
13106,1
63459,0
25501,0
110735,1
19816,1
22958,0
31889,0
110666,0
24993,0
66559,0
48758,0
43773,0
66445,0
134360,1
65991,0
73030,0
84312,0
4758,1
80589,0
35944,0
114165,0
62423,0
82646,0
30749,1
45196,0
60954,0
147500,0
35600,1
38241,0
119543,0
54140,0
80552,0
108808,0
68393,0
100499,0
88015,1
78331,0
116656,0
62655,0
87368,0
36651,1
71082,0
37104,0
40173,0
108759,0
53518,1
115403,0
134052,0
101130,0
134514,0
37081,1
70152,0
104525,0
55066,1
70611,1
49620,1
118054,0
161,0
47051,1
139282,0
49589,0
105136,0
25505,0
18532,0
140481,0
22125,0
83834,1
74624,0
68022,1
111066,0
11416,0
70672,1
90799,0
139362,0
60781,0
24731,0
93704,1
54014,0
69235,0
17495,0
55369,0
5341,1
9904,0
113796,0
74544,1
49463,0
84556,0
33014,0
75466,1
94629,0
125666,0
8966,0
123683,1
131425,0
107370,0
2105,1
129037,0
102872,0
79768,0
54317,1
7094,1
1805,0
129825,0
57718,0
94135,0
46079,0
114904,1
84100,0
36307,0
64369,1
111630,1
9812,0
60526,0
70368,0
7097,0
79316,1
113913,0
18511,0
112940,0
75256,0
97015,0
124548,0
138838,1
119907,0
69037,0
16100,0
8257,1
35865,1
105282,1
40931,1
91256,0
108504,0
125436,0
35031,0
97638,1
68014,0
36082,0
24912,0
34597,0
55215,0
147551,0
82391,0
118498,0
80503,0
64357,0
34400,0
12556,0
137259,0
66782,0
82748,0
69286,0
44634,1
42873,0
147980,0
64652,1
112874,0
117030,1
92548,0
88064,0
102733,0
51404,0
136680,1
45669,0
27080,0
77783,0
121323,0
67794,1
22323,1
74478,0
21279,0
96726,0
93162,0
31969,0
52738,0
46067,0
1121,1
13181,0
94385,0
109668,0
120997,0
134503,0
113666,1
131050,0
84361,0
124886,0
94384,0
134371,0
11303,0
11766,0
29503,0
133800,0
12148,1
62431,0
105914,1
139122,0
73715,1
21590,0
26908,0
109089,0
100680,1
115184,1
123939,0
57961,0
138505,0
39586,0
78942,0
146916,0
20155,1
80232,0
23819,0
63375,0
137999,0
69185,0
54789,0
149389,0
87965,0
60784,1
67667,1
136162,1
29599,0
86815,0
7744,1
38750,1
122326,0
147235,0
76604,0
21067,0
126584,1
95347,0
14495,0
126039,0
42827,1
35405,0
61068,0
132411,1
120364,0
51935,0
93093,0
57472,0
66805,0
33118,0
148872,1
67896,0
60311,0
95439,1
142112,0
110057,0
108892,0
118135,0
79195,1
2814,1
4748,1
99819,0
115563,0
29381,0
109030,0
106334,0
65524,0
42213,1
66781,0
149862,0
115351,0
51593,0
134985,0
108104,0
38530,1
87699,0
143290,0
29543,1
50192,0
18194,0
112613,0
136414,0
30968,0
68410,0
35370,0
48532,0
103280,0
105696,0
70977,0
84259,0
12888,0
38844,1
82103,0
65042,1
57921,0
23118,0
139584,0
51278,0
128674,0
73532,0
59097,0
109879,0
30345,1
81847,0
134535,0
97271,0
62090,1
65602,0
111947,1
22366,0
69531,0
141229,1
46070,1
38364,0
10488,0
9496,0
14163,0
77314,0
103537,0
58901,0
142325,0
74970,1
132506,1
4974,0
119088,0
95980,0
111472,0
20043,0
20354,1
17024,0
88979,0
138117,0
55735,0
81829,0
17908,1
117738,0
22793,0
63293,1
64583,0
143411,0
38872,0
40859,0
12564,0
3027,0
126649,1
11211,0
66516,1
123794,0
143017,0
86288,0
482,0
69823,0
98286,0
96860,0
66803,1
42261,0
90575,0
47647,0
11889,0
89844,1
85069,1
113092,0
4053,0
9572,0
122389,0
128484,0
24424,0
74306,0
149873,0
92626,0
89019,0
106992,1
116861,1
125777,1
12552,1
64627,0
47239,0
44046,0
2527,0
135413,0
64704,0
27369,0
68280,0
134362,1
16055,1
64382,0
63164,0
60472,0
111489,0
31232,1
34566,0
16189,0
146793,0
70556,1
62871,0
46755,0
128909,0
60910,0
78427,0
117164,0
54989,0
118383,0
32030,0
70969,0
137461,0
111045,1
4373,0
91228,0
39715,0
113557,0
44497,0
46993,0
37875,0
49188,1
104584,1
6611,0
134223,0
65630,1
149723,1
59783,0
34909,1
39481,0
101131,0
2540,0
109506,0
93656,1
80588,0
11299,0
29581,0
57143,0
26446,0
144036,1
37266,0
48830,0
53507,0
137179,1
20924,1
141166,0
5638,1
141055,0
31937,1
124042,0
139533,1
100534,0
101527,0
90955,0
96833,0
41636,1
43736,0
52168,0
48126,0
50098,0
20783,1
103643,0
35054,1
122285,1
145594,1
89860,0
147258,1
57924,0
129917,0
40612,1
118095,0
102508,0
27682,1
34061,0
41612,0
147,1
68622,0
144916,0
105091,0
109437,1
28621,0
117271,0
124339,0
65769,0
13228,0
34318,0
518,0
26408,1
67858,1
38503,0
118048,0
100643,0
56162,0
42367,1
129280,0
88321,0
101446,0
89998,0
84938,0
5585,0
72388,0
59587,0
45054,1
129646,0
606,1
96409,0
59510,0
51686,0
11587,0
135886,1
99575,1
4152,0
13915,0
147266,0
57999,1
105404,0
114518,1
6376,0
82570,0
43512,0
10876,0
97724,0
118460,1
113964,1
112026,0
96574,1
72490,1
93954,0
105738,0
50179,1
41474,0
37896,0
80494,1
22864,0
85910,0
105831,0
83212,0
93987,1
91604,0
60399,0
48067,0
112049,0
106564,0
144056,1
56192,1
55608,0
27899,0
92425,0
62441,1
81189,0
60538,0
62549,0
115627,1
4393,0
61001,0
10576,1
31876,0
71543,0
144340,1
132224,1
3819,0
89121,0
85763,1
107167,0
36513,0
8095,0
23906,1
131946,0
127144,0
5610,0
25297,0
120440,1
78850,0
76495,0
5223,0
58612,0
38985,0
81165,0
48561,0
45547,0
33768,0
134671,0
86283,0
117379,0
66382,0
35673,0
69192,0
66725,0
105604,0
85029,0
63056,0
25612,0
41214,1
50513,0
117691,0
4785,1
94122,0
59988,0
3458,1
44983,0
95604,1
101751,0
22772,0
61800,0
73941,0
70048,0
120729,0
88528,0
72351,0
26123,0
42792,1
72615,0
94161,0
63124,0
136730,0
104238,1
72961,0
127690,0
60747,0
98678,0
121737,0
100800,0
98023,0
101319,0
143387,1
144958,0
25849,1
67959,1
63545,0
51206,1
48744,1
103821,0
128627,0
102219,0
122558,0
74979,1
138085,0
37597,0
91114,0
63422,0
103450,0
54163,0
47988,0
10436,1
35523,0
95166,0
119635,0
18380,1
125719,0
132113,0
107935,1
100998,1
21289,0
111330,1
81414,0
146579,1
93571,0
106756,0
148483,0
89634,1
42874,0
71566,0
116726,0
59262,1
147097,1
145668,0
40202,0
47684,0
100554,0
8869,1
99332,1
85768,1
4660,0
125690,1
34713,0
90806,0
9650,0
32338,0
69559,0
53939,0
52313,0
89207,0
66246,0
116738,0
75811,0
52205,0
4566,0
110399,0
8206,0
19683,1
106538,1
253,1
144427,0
62683,0
112658,0
28476,1
128381,0
8761,0
53253,1
115652,1
9713,0
90011,0
80240,1
21532,0
74562,1
118380,1
16258,0
84888,0
85483,0
114722,0
35965,0
38349,0
93199,0
69711,0
149696,0
21121,0
30853,0
80464,0
63928,0
54581,0
118561,0
80193,0
131526,0
5094,0
83795,0
52071,0
25055,0
110290,0
84308,0
20442,0
46950,0
72164,1
17564,0
145598,0
110772,0
93280,1
110109,0
6197,0
147116,1
128539,0
132092,1
1077,0
103327,0
59410,0
61771,1
40373,1
129824,0
149558,1
97817,0
145161,0
119218,0
125721,0
11333,1
67454,0
83617,1
75647,0
135030,0
5594,0
147564,0
118951,0
138474,1
117100,0
89346,0
66684,1
52466,1
31720,1
59975,0
35342,0
100787,1
61618,0
26207,1
80146,0
86198,0
100663,0
45635,0
47520,0
148979,0
93889,1
9191,0
124457,0
57397,0
31733,0
102617,0
38592,0
111729,1
77448,0
62888,0
76627,0
148592,0
90334,0
29316,1
67701,0
72991,1
385,0
71631,0
121330,0
5400,0
11660,0
92544,0
132588,0
31714,0
42906,0
17475,0
38380,0
121928,0
147666,0
89253,0
57511,1
50840,1
48594,0
58642,1
103424,0
77853,0
49603,0
71940,1
68137,0
104235,0
123543,0
84930,0
73959,0
67215,0
140655,0
127510,0
35239,0
141429,0
61783,1
58125,0
92543,0
105958,0
105926,0
39162,0
48884,0
12756,1
79677,0
13417,0
77228,0
112187,1
122876,0
107483,0
82717,0
135045,0
30026,0
140960,1
41386,0
126710,0
99414,0
67738,0
82951,0
18180,0
24608,0
13153,0
21583,0
80488,0
77749,1
11464,1
47890,1
60734,0
131890,1
33669,1
18458,0
19460,0
76416,0
88516,1
108274,1
35767,0
76647,1
74687,1
108326,0
62940,0
132793,0
91546,0
147732,0
65189,1
42586,0
32895,0
146614,0
38583,0
3080,0
15359,1
75216,0
80130,1
97181,0
103161,1
101075,0
107965,0
1796,1
14287,0
67731,0
24301,0
118451,0
113554,0
17125,0
103765,0
128963,1
143728,0
141748,0
128837,1
87771,0
106348,0
92409,0
117562,0
137418,0
102568,0
84975,0
91583,0
8044,1
66465,0
146631,0
108078,0
143413,0
149574,1
1717,0
39247,0
16347,0
1596,0
86462,0
32623,0
65861,1
133288,0
90427,0
90978,0
80598,0
55673,0
97918,0
20152,0
9744,0
59456,0
147286,0
54678,0
134207,0
122431,0
53984,1
68277,0
21296,0
55692,0
29477,1
99114,0
139714,0
134846,0
102895,0
83053,0
129325,1
110605,1
13276,0
52625,0
142505,0
73568,0
41615,0
76104,0
68119,0
20736,0
112890,1
55746,1
107919,1
68822,1
114545,0
7051,0
68244,0
29998,0
57842,0
13001,0
141856,0
132765,1
66184,0
79439,0
44355,0
59617,0
120574,0
70054,0
44645,0
124280,0
79897,0
131813,0
107714,0
4302,0
45301,0
7413,0
104560,1
95916,0
144817,0
148253,0
108753,0
16081,0
19239,0
83998,0
34200,0
1002,0
45407,0
123925,0
28855,0
147566,0
10768,1
43058,0
144998,0
11251,1
126547,0
110792,0
36785,0
129498,0
131029,0
47216,0
119944,0
121225,0
35668,1
147783,1
82037,0
92352,0
106280,0
138653,0
129143,0
108208,0
81355,0
29776,0
37170,1
3292,0
14811,0
25634,0
44079,0
144344,0
5287,0
130232,0
32789,0
60407,0
42464,0
64016,1
123370,0
10210,0
120972,0
50947,0
67885,0
57072,1
127524,0
134314,0
57413,0
6543,0
90873,1
97530,1
49903,0
123909,1
56918,0
120670,0
148838,1
135183,0
99813,0
134466,0
129305,1
80979,0
49465,0
117288,1
112063,1
54272,0
129281,0
103561,0
54617,0
126008,1
38511,0
60343,0
141101,0
16398,0
130137,0
114634,1
63850,0
121979,1
116146,1
12911,0
91531,0
142809,0
132751,0
20886,0
73494,0
14461,0
122918,0
100605,1
89601,1
15668,0
65114,0
108100,0
52095,0
38855,1
111392,1
81135,0
15070,1
142981,0
67659,1
91802,0
129884,0
130110,0
60912,0
133512,0
45298,0
39844,0
58870,0
7479,1
45411,1
30005,0
59924,0
106037,0
83897,0
108605,0
40044,0
16465,0
101515,0
64794,1
127513,1
24690,0
142970,0
55962,1
79051,1
123689,0
44729,1
126384,1
24640,0
134061,0
130531,0
88454,0
53909,1
97662,1
61710,0
121213,1
21639,1
142654,1
79611,1
78055,1
34863,0
87363,0
101625,0
120795,0
3121,0
104936,1
119501,0
39357,1
6237,0
45179,0
106186,1
54832,0
117417,0
138561,1
108574,0
5513,0
34494,0
10996,0
129301,0
142550,1
139018,0
59939,1
101821,0
103788,0
128427,0
4796,0
13571,0
69804,1
2908,1
137345,0
112456,0
61287,0
1918,0
15379,0
91747,0
1436,0
53908,0
56534,0
36086,1
133033,0
20430,0
57334,0
58488,0
66939,0
24089,0
127952,0
8075,0
62111,0
76976,1
31020,1
14370,1
112535,0
135237,0
69195,0
147373,0
113996,0
95233,0
8941,0
59223,0
77819,0
18076,0
81714,1
124666,0
9383,0
19823,0
35491,0
100588,0
42752,0
100269,0
45226,0
80344,1
3491,0
121925,1
27929,0
89044,0
136025,0
109793,0
40962,1
63306,0
138672,0
53153,0
78483,1
1017,1
6871,0
70401,0
90638,0
55823,0
131548,0
55925,0
146634,1
24328,1
74477,0
47891,0
116151,0
88976,0
69389,0
54567,0
16945,0
10538,0
13824,0
11525,0
129716,1
60205,1
116772,0
139559,1
48396,0
91663,1
61404,0
63345,1
109714,1
131856,0
79454,0
104255,0
88354,1
20310,0
102548,0
20084,0
20234,0
116243,0
55058,0
65251,0
63667,0
20808,0
77878,0
50261,1
120474,0
112559,0
72032,1
33152,0
91563,0
76778,0
48077,0
39058,0
144975,0
82931,0
124411,0
29961,0
47692,0
26423,0
50994,0
79219,0
128585,0
63965,0
98264,0
34571,0
71237,0
50454,1
77258,1
61303,0
37294,0
94957,0
62213,0
74950,0
40562,0
64867,0
73976,1
149740,0
33077,0
140384,1
107944,0
96385,0
121829,0
74799,0
91095,1
135939,0
95107,1
16462,0
21786,0
90901,0
12409,0
10579,0
119660,0
103157,0
110281,1
122070,0
26425,0
109386,0
21034,0
131808,0
138169,0
28231,0
22735,0
64598,0
146270,0
12003,1
38274,0
134200,1
117769,1
65095,0
11668,0
80617,1
133643,0
67387,1
28482,0
133983,0
50093,0
105298,0
3058,1
101316,1
23448,0
84746,1
49209,0
16061,0
56423,0
113415,0
599,1
42198,0
47587,0
72000,1
149033,1
38028,0
54047,0
25422,0
116049,0
44397,0
31859,0
92485,0
73401,1
51126,0
121945,1
119860,1
21995,0
107773,0
55480,1
55667,0
145915,0
51029,0
138962,1
47936,0
31717,0
41193,0
72771,0
86987,0
87560,0
18770,0
76724,0
81242,1
40670,0
71413,0
140125,0
132858,0
104051,0
34221,0
41485,0
4575,0
20260,1
108698,0
24569,1
125882,0
140744,0
141392,0
109798,0
111445,1
111881,1
44370,1
124051,1
1280,0
29148,0
5147,0
145842,0
72178,0
96819,1
107480,0
102324,0
114663,0
90883,0
7293,1
78311,0
115616,0
117415,0
90729,0
40104,0
48116,0
47381,0
40809,0
114974,0
110351,0
93851,0
113752,0
24160,0
134415,0
42231,0
149068,0
135373,0
123117,0
53811,0
88082,0
129551,0
118316,0
149505,0
124456,0
72482,0
53124,0
108422,0
24285,0
37857,1
104764,0
105979,0
11843,0
65824,1
60354,1
28065,1
145661,1
23567,0
115412,0
138917,0
832,0
145224,0
19596,1
144353,0
129061,0
1644,0
26786,0
24183,1
131091,0
36732,1
61912,0
133317,0
127791,0
25202,0
129103,0
57687,0
71796,0
91370,1
18068,0
95717,0
64678,0
100514,0
128770,0
83501,0
45776,0
91786,0
26726,0
113937,0
105493,0
78535,1
137555,0
103334,0
118063,0
2615,0
131269,0
34650,0
94515,0
81412,0
44097,0
92021,0
61386,1
84450,1
144840,1
107634,1
113127,0
149100,1
105189,1
117148,0
82450,0
44130,0
15017,1
80208,1
107553,0
74957,0
70557,0
85240,0
18941,1
87942,0
13082,1
44544,0
5768,0
87653,0
145378,1
143886,0
123607,1
96208,0
22581,0
8883,0
77734,1
148425,0
5517,1
120618,0
87565,1
122948,0
95020,0
138643,0
62674,0
101767,0
88851,0
27077,0
6915,0
142344,0
43370,0
148129,0
148680,1
79840,0
24081,0
36739,0
142599,0
77493,0
73953,0
124877,1
16647,0
36590,0
110837,0
140731,0
43492,1
118187,0
4260,0
52975,1
109819,0
87491,1
94300,0
110344,0
97796,0
16504,1
130655,1
28232,0
13974,1
126343,0
137581,0
142492,1
36992,1
127222,0
97095,1
7558,0
28573,0
42405,0
129635,0
111232,0
29659,0
84980,0
36782,0
8480,0
121802,0
26687,0
56367,0
49241,0
108361,0
111424,0
72546,0
108351,0
16726,1
109639,1
100148,0
38531,0
42747,1
149709,0
64621,0
77482,1
144696,1
63618,0
120648,0
10760,0
126361,1
36891,0
133635,0
31612,0
52676,1
132096,0
133629,1
51429,0
94702,0
78960,1
130887,1
59010,0
146872,0
53568,0
14362,0
23486,0
123977,0
66209,0
85199,1
5165,0
38308,0
118839,0
87720,0
45987,0
24322,1
980,0
52771,0
86040,0
118089,0
60235,0
104837,0
84064,0
62970,0
91444,0
55361,0
131962,0
7965,1
147027,0
97718,0
142642,0
20123,0
45811,1
23110,0
17333,0
126602,0
8087,1
132987,0
145255,1
137386,1
148469,1
7176,0
105098,0
137045,0
133781,1
3669,1
4047,1
21484,0
21249,0
2713,0
82235,0
33718,0
121422,0
134545,0
73987,1
45980,1
35622,0
30509,0
26776,0
50352,0
137059,0
9362,1
13303,0
13136,0
148000,0
104665,0
133986,0
121226,0
77923,1
4675,0
10605,1
70794,0
29311,0
11762,0
126834,0
72541,0
31763,0
98067,1
116385,0
72822,0
64843,0
146622,0
116496,1
131625,1
64735,0
4567,0
62314,1
126228,0
113254,0
33033,0
60788,0
74033,0
48576,0
98083,1
127779,1
22212,0
96275,1
108186,0
20466,0
43715,1
79918,1
59085,0
116407,0
106666,1
73072,0
97326,0
97424,0
128103,0
65355,1
7334,0
37837,0
87468,1
52939,0
14714,0
104219,1
4945,0
20147,1
53098,0
79553,1
93235,0
5319,0
33107,0
4637,1
37388,0
39000,0
83298,0
63406,1
108543,1
34857,0
133379,0
79101,0
33440,0
10386,0
65296,0
10596,0
46422,0
144031,0
69713,0
110803,0
142771,0
84783,1
12805,1
61555,0
95512,0
125438,0
32535,1
14960,1
118622,1
4353,0
123085,1
99991,0
38063,0
122384,0
31302,0
115692,0
111656,0
18192,1
13383,0
123464,0
134026,0
67771,0
48749,1
145374,1
32790,0
37093,0
145578,1
56034,0
19134,0
112676,1
94680,0
108448,0
104375,1
88760,0
104640,0
20645,0
108118,0
21410,1
75784,1
79917,0
38255,0
16638,1
4299,0
85899,1
95418,0
73501,0
91313,0
123935,1
13142,0
43705,0
14385,0
5544,1
107970,0
35872,0
47296,0
43656,1
26226,0
102044,1
72325,1
16758,1
31854,1
54246,0
44332,1
124469,0
73601,0
123871,0
136491,0
60626,1
6303,1
109470,1
50927,1
121805,1
2152,0
62715,0
82952,0
44650,1
122981,1
85900,0
115753,1
43502,0
19817,0
73187,0
59697,1
125044,1
98835,0
29485,1
68689,0
62734,0
31767,0
83408,0
18680,0
94199,1
91585,0
8978,0
6717,0
64403,0
67342,0
119209,1
38107,0
115217,1
16768,0
2391,0
126669,0
59043,0
104217,0
146481,0
119070,0
125290,1
25731,0
129553,0
137762,1
59766,1
131309,1
48619,0
62173,0
69827,0
28750,0
79988,0
46269,0
25595,0
52743,1
117357,0
91926,0
25069,1
97072,0
115300,0
31309,0
44142,0
3492,0
82797,1
127118,1
117453,0
147246,0
139124,1
99818,0
60790,0
59960,0
8096,0
44874,0
6715,1
133186,0
35758,0
73880,1
138532,0
938,0
33181,0
50869,0
115859,1
5208,0
34233,0
6021,0
122140,1
69017,0
9037,0
49920,0
22879,0
142350,0
52682,1
58608,0
78935,0
127518,0
27257,0
77125,0
52673,0
59309,0
122546,1
97248,0
131001,0
30983,0
35298,0
137119,1
2197,0
98509,1
33569,0
31935,0
40992,0
60603,0
96960,0
104716,0
134718,0
126856,0
119244,0
75318,0
3765,0
95756,1
35388,0
122131,0
98502,0
41632,0
142824,0
106473,0
103880,0
77894,1
111068,0
55599,0
82288,1
49423,0
40138,1
78583,0
61860,0
71816,0
10027,0
20175,0
13227,0
136085,1
12613,1
70718,0
125728,0
30623,0
70725,0
54801,0
138545,0
100627,0
124783,0
28611,0
12936,1
34593,0
27374,0
30683,1
59725,1
140892,0
38773,0
24001,1
35258,0
41473,0
148341,0
52732,1
26681,1
94417,0
21258,0
72161,0
84547,1
40392,0
89701,0
126484,0
78083,0
109280,0
